"id","prob_yes"
"7001",0.555555555555556
"7002",0.222222222222222
"7003",0.111111111111111
"7004",0.111111111111111
"7005",0.222222222222222
"7006",0.555555555555556
"7007",0.111111111111111
"7008",0.444444444444444
"7009",0
"7010",0.888888888888889
"7011",1
"7012",0.222222222222222
"7013",0.555555555555556
"7014",0.333333333333333
"7015",0.4
"7016",0.555555555555556
"7017",0.555555555555556
"7018",0.444444444444444
"7019",0.222222222222222
"7020",0.888888888888889
"7021",0.777777777777778
"7022",0.333333333333333
"7023",0.444444444444444
"7024",0.444444444444444
"7025",1
"7026",0.444444444444444
"7027",0.444444444444444
"7028",0.333333333333333
"7029",0.444444444444444
"7030",0.444444444444444
"7031",0.333333333333333
"7032",0.111111111111111
"7033",0.111111111111111
"7034",0.222222222222222
"7035",0.777777777777778
"7036",1
"7037",0.666666666666667
"7038",0.555555555555556
"7039",0.333333333333333
"7040",0.666666666666667
"7041",0.666666666666667
"7042",1
"7043",0.111111111111111
"7044",0.333333333333333
"7045",0.111111111111111
"7046",0
"7047",0.444444444444444
"7048",0.444444444444444
"7049",0.444444444444444
"7050",0.555555555555556
"7051",0.444444444444444
"7052",0.444444444444444
"7053",0.333333333333333
"7054",0.555555555555556
"7055",0.444444444444444
"7056",0.666666666666667
"7057",0.222222222222222
"7058",0.555555555555556
"7059",0.222222222222222
"7060",0.555555555555556
"7061",0.444444444444444
"7062",0.444444444444444
"7063",0.444444444444444
"7064",0.555555555555556
"7065",0
"7066",0.666666666666667
"7067",0
"7068",0.777777777777778
"7069",0.333333333333333
"7070",0.222222222222222
"7071",0.444444444444444
"7072",0.111111111111111
"7073",0.666666666666667
"7074",0.444444444444444
"7075",0.222222222222222
"7076",0.444444444444444
"7077",0.777777777777778
"7078",0.444444444444444
"7079",0.444444444444444
"7080",0.444444444444444
"7081",0.111111111111111
"7082",0.666666666666667
"7083",0.444444444444444
"7084",0.888888888888889
"7085",0.888888888888889
"7086",0.666666666666667
"7087",1
"7088",0.888888888888889
"7089",0.222222222222222
"7090",0.555555555555556
"7091",0.777777777777778
"7092",0.777777777777778
"7093",0
"7094",0.333333333333333
"7095",0
"7096",0.777777777777778
"7097",0.444444444444444
"7098",0.444444444444444
"7099",0.555555555555556
"7100",0.666666666666667
"7101",0.555555555555556
"7102",0.777777777777778
"7103",0.444444444444444
"7104",0.888888888888889
"7105",0.222222222222222
"7106",0.444444444444444
"7107",0.555555555555556
"7108",0.222222222222222
"7109",0.444444444444444
"7110",0.111111111111111
"7111",0.333333333333333
"7112",0.444444444444444
"7113",0.111111111111111
"7114",0.555555555555556
"7115",0.555555555555556
"7116",0.222222222222222
"7117",0.444444444444444
"7118",0.666666666666667
"7119",0.333333333333333
"7120",0.444444444444444
"7121",0.222222222222222
"7122",0.666666666666667
"7123",0.666666666666667
"7124",0
"7125",0.666666666666667
"7126",0.333333333333333
"7127",0.666666666666667
"7128",0
"7129",0.777777777777778
"7130",0.666666666666667
"7131",0.888888888888889
"7132",1
"7133",0.444444444444444
"7134",0.666666666666667
"7135",0.111111111111111
"7136",0.555555555555556
"7137",0.666666666666667
"7138",0.444444444444444
"7139",0.222222222222222
"7140",0.555555555555556
"7141",0.444444444444444
"7142",0.222222222222222
"7143",0.333333333333333
"7144",0.333333333333333
"7145",0.555555555555556
"7146",0.444444444444444
"7147",0.333333333333333
"7148",0
"7149",0.444444444444444
"7150",0.666666666666667
"7151",0.444444444444444
"7152",0.222222222222222
"7153",0.111111111111111
"7154",0.444444444444444
"7155",0
"7156",0.333333333333333
"7157",0.888888888888889
"7158",0.222222222222222
"7159",0.555555555555556
"7160",0.222222222222222
"7161",0.555555555555556
"7162",0.555555555555556
"7163",0.777777777777778
"7164",0.555555555555556
"7165",0.222222222222222
"7166",0.555555555555556
"7167",0.333333333333333
"7168",0.222222222222222
"7169",0.333333333333333
"7170",0.444444444444444
"7171",0
"7172",0.444444444444444
"7173",0.444444444444444
"7174",1
"7175",0.555555555555556
"7176",0.555555555555556
"7177",0.444444444444444
"7178",0.333333333333333
"7179",0.111111111111111
"7180",0
"7181",0.444444444444444
"7182",0.444444444444444
"7183",0.222222222222222
"7184",0.333333333333333
"7185",0.777777777777778
"7186",0.222222222222222
"7187",0
"7188",0.333333333333333
"7189",0.333333333333333
"7190",0.111111111111111
"7191",0.222222222222222
"7192",0
"7193",1
"7194",0.555555555555556
"7195",0.666666666666667
"7196",0.888888888888889
"7197",0.222222222222222
"7198",0.444444444444444
"7199",0.222222222222222
"7200",0.111111111111111
"7201",0.555555555555556
"7202",0.555555555555556
"7203",0.222222222222222
"7204",0
"7205",0.444444444444444
"7206",0.333333333333333
"7207",0.888888888888889
"7208",0.444444444444444
"7209",0.333333333333333
"7210",0
"7211",0.333333333333333
"7212",0.777777777777778
"7213",0.444444444444444
"7214",0.333333333333333
"7215",0.666666666666667
"7216",0.444444444444444
"7217",0.555555555555556
"7218",0.222222222222222
"7219",0.222222222222222
"7220",0.444444444444444
"7221",0.111111111111111
"7222",0.555555555555556
"7223",0.555555555555556
"7224",0.222222222222222
"7225",0.666666666666667
"7226",0.333333333333333
"7227",0.333333333333333
"7228",0.666666666666667
"7229",0.888888888888889
"7230",0.666666666666667
"7231",0.333333333333333
"7232",1
"7233",0.666666666666667
"7234",0.333333333333333
"7235",0.444444444444444
"7236",0.444444444444444
"7237",0.111111111111111
"7238",0.666666666666667
"7239",0.555555555555556
"7240",0.444444444444444
"7241",0.222222222222222
"7242",0.222222222222222
"7243",0.555555555555556
"7244",0.777777777777778
"7245",0
"7246",0.777777777777778
"7247",0.888888888888889
"7248",0.222222222222222
"7249",0.666666666666667
"7250",0.777777777777778
"7251",0.333333333333333
"7252",0.7
"7253",0.666666666666667
"7254",0.888888888888889
"7255",0.555555555555556
"7256",0.888888888888889
"7257",0.111111111111111
"7258",0.555555555555556
"7259",0.333333333333333
"7260",0.777777777777778
"7261",0.222222222222222
"7262",0.777777777777778
"7263",0.333333333333333
"7264",0.555555555555556
"7265",0.555555555555556
"7266",0.333333333333333
"7267",0.222222222222222
"7268",0.666666666666667
"7269",1
"7270",0.333333333333333
"7271",0.555555555555556
"7272",0.111111111111111
"7273",0.222222222222222
"7274",0.333333333333333
"7275",0.111111111111111
"7276",0.555555555555556
"7277",0.111111111111111
"7278",0.777777777777778
"7279",0.111111111111111
"7280",0.111111111111111
"7281",0
"7282",0.444444444444444
"7283",0.222222222222222
"7284",0.777777777777778
"7285",0.555555555555556
"7286",0.555555555555556
"7287",0.777777777777778
"7288",0.555555555555556
"7289",0.333333333333333
"7290",0.444444444444444
"7291",1
"7292",0.333333333333333
"7293",0.888888888888889
"7294",0.666666666666667
"7295",0.444444444444444
"7296",0.555555555555556
"7297",0.333333333333333
"7298",0.777777777777778
"7299",0.111111111111111
"7300",0.333333333333333
"7301",0.888888888888889
"7302",0.666666666666667
"7303",0.555555555555556
"7304",0.555555555555556
"7305",0.111111111111111
"7306",0.333333333333333
"7307",0.444444444444444
"7308",0.444444444444444
"7309",0
"7310",0.444444444444444
"7311",0.888888888888889
"7312",0.666666666666667
"7313",0.444444444444444
"7314",0.777777777777778
"7315",0.666666666666667
"7316",0.444444444444444
"7317",0.222222222222222
"7318",0.222222222222222
"7319",0
"7320",0.888888888888889
"7321",0.222222222222222
"7322",0.111111111111111
"7323",0.444444444444444
"7324",0.777777777777778
"7325",0.222222222222222
"7326",0.777777777777778
"7327",0.444444444444444
"7328",0.222222222222222
"7329",0.333333333333333
"7330",0.777777777777778
"7331",0.333333333333333
"7332",0.333333333333333
"7333",0.666666666666667
"7334",0.777777777777778
"7335",0.888888888888889
"7336",0.111111111111111
"7337",0.555555555555556
"7338",0.333333333333333
"7339",0.888888888888889
"7340",0.222222222222222
"7341",0.222222222222222
"7342",0.444444444444444
"7343",0.888888888888889
"7344",0.222222222222222
"7345",0.444444444444444
"7346",0.333333333333333
"7347",0.555555555555556
"7348",0.333333333333333
"7349",0.333333333333333
"7350",0.555555555555556
"7351",0.555555555555556
"7352",0.333333333333333
"7353",0.444444444444444
"7354",0.444444444444444
"7355",0.888888888888889
"7356",0.333333333333333
"7357",0.333333333333333
"7358",0.222222222222222
"7359",0.444444444444444
"7360",0.444444444444444
"7361",0.444444444444444
"7362",0.666666666666667
"7363",0.888888888888889
"7364",0.222222222222222
"7365",0.555555555555556
"7366",0.222222222222222
"7367",0.333333333333333
"7368",0.444444444444444
"7369",0.111111111111111
"7370",0.666666666666667
"7371",0.777777777777778
"7372",0.666666666666667
"7373",0.666666666666667
"7374",0.555555555555556
"7375",0.444444444444444
"7376",0
"7377",0.777777777777778
"7378",0.333333333333333
"7379",0.777777777777778
"7380",0.111111111111111
"7381",0.333333333333333
"7382",0.222222222222222
"7383",0.444444444444444
"7384",0.222222222222222
"7385",0.444444444444444
"7386",0.444444444444444
"7387",0.444444444444444
"7388",0.444444444444444
"7389",0.333333333333333
"7390",0.333333333333333
"7391",1
"7392",0.555555555555556
"7393",0.444444444444444
"7394",0.333333333333333
"7395",0.777777777777778
"7396",0.222222222222222
"7397",0.333333333333333
"7398",0.555555555555556
"7399",0.444444444444444
"7400",0.777777777777778
"7401",0.555555555555556
"7402",0.444444444444444
"7403",0.222222222222222
"7404",0.444444444444444
"7405",1
"7406",0.666666666666667
"7407",0.444444444444444
"7408",0.444444444444444
"7409",0.888888888888889
"7410",0.444444444444444
"7411",0.222222222222222
"7412",0.555555555555556
"7413",0.888888888888889
"7414",0.222222222222222
"7415",0
"7416",0.555555555555556
"7417",0.222222222222222
"7418",0.555555555555556
"7419",0.666666666666667
"7420",0.111111111111111
"7421",0.666666666666667
"7422",0.777777777777778
"7423",0.111111111111111
"7424",0.111111111111111
"7425",0.555555555555556
"7426",0.111111111111111
"7427",0.222222222222222
"7428",0.333333333333333
"7429",0.111111111111111
"7430",0.555555555555556
"7431",0.444444444444444
"7432",0.555555555555556
"7433",0.888888888888889
"7434",0.333333333333333
"7435",0.444444444444444
"7436",0
"7437",0.444444444444444
"7438",0.111111111111111
"7439",0
"7440",0.333333333333333
"7441",0.222222222222222
"7442",0.777777777777778
"7443",0.555555555555556
"7444",0.222222222222222
"7445",1
"7446",0.666666666666667
"7447",0.111111111111111
"7448",0.666666666666667
"7449",0.444444444444444
"7450",0.111111111111111
"7451",0.333333333333333
"7452",0.555555555555556
"7453",0.777777777777778
"7454",0.333333333333333
"7455",0.555555555555556
"7456",0.111111111111111
"7457",0.111111111111111
"7458",0.111111111111111
"7459",0.777777777777778
"7460",0.555555555555556
"7461",0.555555555555556
"7462",0.333333333333333
"7463",0.888888888888889
"7464",0.555555555555556
"7465",0.222222222222222
"7466",0.444444444444444
"7467",0.666666666666667
"7468",0.555555555555556
"7469",0.111111111111111
"7470",1
"7471",0.444444444444444
"7472",0.777777777777778
"7473",0.555555555555556
"7474",0.777777777777778
"7475",0.555555555555556
"7476",0
"7477",0.333333333333333
"7478",0.333333333333333
"7479",0.333333333333333
"7480",0.111111111111111
"7481",0.555555555555556
"7482",0.333333333333333
"7483",0.333333333333333
"7484",0.111111111111111
"7485",0.777777777777778
"7486",0.888888888888889
"7487",0.222222222222222
"7488",0.555555555555556
"7489",0.444444444444444
"7490",0.444444444444444
"7491",0.333333333333333
"7492",0.444444444444444
"7493",0.333333333333333
"7494",0.666666666666667
"7495",0
"7496",0
"7497",0.333333333333333
"7498",0.333333333333333
"7499",0.222222222222222
"7500",0.888888888888889
"7501",0.777777777777778
"7502",0
"7503",0.111111111111111
"7504",0.555555555555556
"7505",0
"7506",0.444444444444444
"7507",0.444444444444444
"7508",0.333333333333333
"7509",0.222222222222222
"7510",0.555555555555556
"7511",0.333333333333333
"7512",0.555555555555556
"7513",0.444444444444444
"7514",0.444444444444444
"7515",0
"7516",0.222222222222222
"7517",0.555555555555556
"7518",0.555555555555556
"7519",0.666666666666667
"7520",0.222222222222222
"7521",0.666666666666667
"7522",0.333333333333333
"7523",0.777777777777778
"7524",0.444444444444444
"7525",0.555555555555556
"7526",0.333333333333333
"7527",0.666666666666667
"7528",0.777777777777778
"7529",0
"7530",0.333333333333333
"7531",0.333333333333333
"7532",0.666666666666667
"7533",0.222222222222222
"7534",0.777777777777778
"7535",0.222222222222222
"7536",0.333333333333333
"7537",0
"7538",0.333333333333333
"7539",1
"7540",0.666666666666667
"7541",0.444444444444444
"7542",0.333333333333333
"7543",0.444444444444444
"7544",0.888888888888889
"7545",0.888888888888889
"7546",0.111111111111111
"7547",0.333333333333333
"7548",0.111111111111111
"7549",0.555555555555556
"7550",0.777777777777778
"7551",0.444444444444444
"7552",0.333333333333333
"7553",0.333333333333333
"7554",1
"7555",0.555555555555556
"7556",0.222222222222222
"7557",0.222222222222222
"7558",0.222222222222222
"7559",0.444444444444444
"7560",0.333333333333333
"7561",0.666666666666667
"7562",0.444444444444444
"7563",0.777777777777778
"7564",0.222222222222222
"7565",0.666666666666667
"7566",0.444444444444444
"7567",0.444444444444444
"7568",0.555555555555556
"7569",0.333333333333333
"7570",0.222222222222222
"7571",0.888888888888889
"7572",0.333333333333333
"7573",0.222222222222222
"7574",0.444444444444444
"7575",0.555555555555556
"7576",0.444444444444444
"7577",1
"7578",0
"7579",0.111111111111111
"7580",0.666666666666667
"7581",0.555555555555556
"7582",0.444444444444444
"7583",0.666666666666667
"7584",0.111111111111111
"7585",0.111111111111111
"7586",0.333333333333333
"7587",0.111111111111111
"7588",0.333333333333333
"7589",0.666666666666667
"7590",0.111111111111111
"7591",0.222222222222222
"7592",0.555555555555556
"7593",0.444444444444444
"7594",0.666666666666667
"7595",0.777777777777778
"7596",0.777777777777778
"7597",0.666666666666667
"7598",0.777777777777778
"7599",0.222222222222222
"7600",0.444444444444444
"7601",0.333333333333333
"7602",0
"7603",0
"7604",1
"7605",0.555555555555556
"7606",0.444444444444444
"7607",0.333333333333333
"7608",0.666666666666667
"7609",0.444444444444444
"7610",0.444444444444444
"7611",0.222222222222222
"7612",0.555555555555556
"7613",1
"7614",0.333333333333333
"7615",0.555555555555556
"7616",0.666666666666667
"7617",0.444444444444444
"7618",0.222222222222222
"7619",0.222222222222222
"7620",0.555555555555556
"7621",0.333333333333333
"7622",0.222222222222222
"7623",0.888888888888889
"7624",0.444444444444444
"7625",0.333333333333333
"7626",0.777777777777778
"7627",0.333333333333333
"7628",0.222222222222222
"7629",0.666666666666667
"7630",0.222222222222222
"7631",1
"7632",0.444444444444444
"7633",0.444444444444444
"7634",0.555555555555556
"7635",0.444444444444444
"7636",0.222222222222222
"7637",0.666666666666667
"7638",0.555555555555556
"7639",0.444444444444444
"7640",0.222222222222222
"7641",0.555555555555556
"7642",0.555555555555556
"7643",0.222222222222222
"7644",0.222222222222222
"7645",0.222222222222222
"7646",0.666666666666667
"7647",0.666666666666667
"7648",0.888888888888889
"7649",0.555555555555556
"7650",1
"7651",0.666666666666667
"7652",0.555555555555556
"7653",0.222222222222222
"7654",0.333333333333333
"7655",0.444444444444444
"7656",0.888888888888889
"7657",0.333333333333333
"7658",0.666666666666667
"7659",0.111111111111111
"7660",0.555555555555556
"7661",0.333333333333333
"7662",1
"7663",0.444444444444444
"7664",0.555555555555556
"7665",0.111111111111111
"7666",0.666666666666667
"7667",0
"7668",0.888888888888889
"7669",1
"7670",0.222222222222222
"7671",0.444444444444444
"7672",0.333333333333333
"7673",0.222222222222222
"7674",0.111111111111111
"7675",0.222222222222222
"7676",0.555555555555556
"7677",0.444444444444444
"7678",0.222222222222222
"7679",0.222222222222222
"7680",0.111111111111111
"7681",0.333333333333333
"7682",0.666666666666667
"7683",0.222222222222222
"7684",0.444444444444444
"7685",0.444444444444444
"7686",0.777777777777778
"7687",0.777777777777778
"7688",0.444444444444444
"7689",0.222222222222222
"7690",0.333333333333333
"7691",0.555555555555556
"7692",0.666666666666667
"7693",0.555555555555556
"7694",0.444444444444444
"7695",0.333333333333333
"7696",0.444444444444444
"7697",0.444444444444444
"7698",0.555555555555556
"7699",0.666666666666667
"7700",0.222222222222222
"7701",0.444444444444444
"7702",0.222222222222222
"7703",0.888888888888889
"7704",0.333333333333333
"7705",0.555555555555556
"7706",0.222222222222222
"7707",0.111111111111111
"7708",0
"7709",0.333333333333333
"7710",0.222222222222222
"7711",0.777777777777778
"7712",0.777777777777778
"7713",0.555555555555556
"7714",0.222222222222222
"7715",0.444444444444444
"7716",0.444444444444444
"7717",0.111111111111111
"7718",0.333333333333333
"7719",0.555555555555556
"7720",0.555555555555556
"7721",0.222222222222222
"7722",0.111111111111111
"7723",0.222222222222222
"7724",0.222222222222222
"7725",0.888888888888889
"7726",0.111111111111111
"7727",0.444444444444444
"7728",0.666666666666667
"7729",0.888888888888889
"7730",0.111111111111111
"7731",0.777777777777778
"7732",0.555555555555556
"7733",0.333333333333333
"7734",0.333333333333333
"7735",0
"7736",0.666666666666667
"7737",0.333333333333333
"7738",0.555555555555556
"7739",0
"7740",0.333333333333333
"7741",0.555555555555556
"7742",0.555555555555556
"7743",0
"7744",0.333333333333333
"7745",0.666666666666667
"7746",0.333333333333333
"7747",0.333333333333333
"7748",0.444444444444444
"7749",0.777777777777778
"7750",0.777777777777778
"7751",0.666666666666667
"7752",0.777777777777778
"7753",0.888888888888889
"7754",0.555555555555556
"7755",0.444444444444444
"7756",0.777777777777778
"7757",0.444444444444444
"7758",0.777777777777778
"7759",0.333333333333333
"7760",0.444444444444444
"7761",0.222222222222222
"7762",0
"7763",0.444444444444444
"7764",0.888888888888889
"7765",0.333333333333333
"7766",0.444444444444444
"7767",0.111111111111111
"7768",0.111111111111111
"7769",0.666666666666667
"7770",0
"7771",0.444444444444444
"7772",0.666666666666667
"7773",0.222222222222222
"7774",0.777777777777778
"7775",1
"7776",0.444444444444444
"7777",0.222222222222222
"7778",0
"7779",0.666666666666667
"7780",0.444444444444444
"7781",0.444444444444444
"7782",0.555555555555556
"7783",0.888888888888889
"7784",0.444444444444444
"7785",0.111111111111111
"7786",0.111111111111111
"7787",0.222222222222222
"7788",0.333333333333333
"7789",0.555555555555556
"7790",1
"7791",0
"7792",0.111111111111111
"7793",0.555555555555556
"7794",0.777777777777778
"7795",0.222222222222222
"7796",0.888888888888889
"7797",0.444444444444444
"7798",0.555555555555556
"7799",0.333333333333333
"7800",0.111111111111111
"7801",0.444444444444444
"7802",0.333333333333333
"7803",0.888888888888889
"7804",0.555555555555556
"7805",0.555555555555556
"7806",0.666666666666667
"7807",0.111111111111111
"7808",0.222222222222222
"7809",0.111111111111111
"7810",0.444444444444444
"7811",0.444444444444444
"7812",0.333333333333333
"7813",0.444444444444444
"7814",0.222222222222222
"7815",0.777777777777778
"7816",0.555555555555556
"7817",0.666666666666667
"7818",0.222222222222222
"7819",0.222222222222222
"7820",0.444444444444444
"7821",0.333333333333333
"7822",0.222222222222222
"7823",0.111111111111111
"7824",0.666666666666667
"7825",0.222222222222222
"7826",0.111111111111111
"7827",0.555555555555556
"7828",0.777777777777778
"7829",0.555555555555556
"7830",0.888888888888889
"7831",0.333333333333333
"7832",0.555555555555556
"7833",0.111111111111111
"7834",0.333333333333333
"7835",0.555555555555556
"7836",0
"7837",0.444444444444444
"7838",0.777777777777778
"7839",0
"7840",0.555555555555556
"7841",0.666666666666667
"7842",0.555555555555556
"7843",0.555555555555556
"7844",0.111111111111111
"7845",1
"7846",0.555555555555556
"7847",0.444444444444444
"7848",0
"7849",0.444444444444444
"7850",0.444444444444444
"7851",0.888888888888889
"7852",0.777777777777778
"7853",0.333333333333333
"7854",0.333333333333333
"7855",0.555555555555556
"7856",0.777777777777778
"7857",0.444444444444444
"7858",0.222222222222222
"7859",0.222222222222222
"7860",0.777777777777778
"7861",0.444444444444444
"7862",0.222222222222222
"7863",0.444444444444444
"7864",0
"7865",0.333333333333333
"7866",0.333333333333333
"7867",0.222222222222222
"7868",0.444444444444444
"7869",0.444444444444444
"7870",0.555555555555556
"7871",0.555555555555556
"7872",1
"7873",0.555555555555556
"7874",0.333333333333333
"7875",0.222222222222222
"7876",0.333333333333333
"7877",0.444444444444444
"7878",0.666666666666667
"7879",0
"7880",0.444444444444444
"7881",0.333333333333333
"7882",0.555555555555556
"7883",0.666666666666667
"7884",0
"7885",0.555555555555556
"7886",0.222222222222222
"7887",0.333333333333333
"7888",0.222222222222222
"7889",0.333333333333333
"7890",0.444444444444444
"7891",0.222222222222222
"7892",0.222222222222222
"7893",0.777777777777778
"7894",0
"7895",0.444444444444444
"7896",0.222222222222222
"7897",0.666666666666667
"7898",0.555555555555556
"7899",0.666666666666667
"7900",0.333333333333333
"7901",0.444444444444444
"7902",0.777777777777778
"7903",0.111111111111111
"7904",0.444444444444444
"7905",0.333333333333333
"7906",0.555555555555556
"7907",0.222222222222222
"7908",0.333333333333333
"7909",0.444444444444444
"7910",0.666666666666667
"7911",0.444444444444444
"7912",0.666666666666667
"7913",0.222222222222222
"7914",0.666666666666667
"7915",0.222222222222222
"7916",0.333333333333333
"7917",1
"7918",0
"7919",0.666666666666667
"7920",0.444444444444444
"7921",0.111111111111111
"7922",0.333333333333333
"7923",0.333333333333333
"7924",0
"7925",0.333333333333333
"7926",0.555555555555556
"7927",0
"7928",0.666666666666667
"7929",0.555555555555556
"7930",0.333333333333333
"7931",0.111111111111111
"7932",0.222222222222222
"7933",0.555555555555556
"7934",0.333333333333333
"7935",0.444444444444444
"7936",0.888888888888889
"7937",0.888888888888889
"7938",0.555555555555556
"7939",0.222222222222222
"7940",0.444444444444444
"7941",0.333333333333333
"7942",0.555555555555556
"7943",0.777777777777778
"7944",0.111111111111111
"7945",0.222222222222222
"7946",0.666666666666667
"7947",0.333333333333333
"7948",0.666666666666667
"7949",0.444444444444444
"7950",0.555555555555556
"7951",0.777777777777778
"7952",0.222222222222222
"7953",0.444444444444444
"7954",0.111111111111111
"7955",0.444444444444444
"7956",0.333333333333333
"7957",0.777777777777778
"7958",0.666666666666667
"7959",0.555555555555556
"7960",0.222222222222222
"7961",0.111111111111111
"7962",0.444444444444444
"7963",0.777777777777778
"7964",0.888888888888889
"7965",0.333333333333333
"7966",0.444444444444444
"7967",0.222222222222222
"7968",0.333333333333333
"7969",0
"7970",0.333333333333333
"7971",0.555555555555556
"7972",0.666666666666667
"7973",0.333333333333333
"7974",0.222222222222222
"7975",0
"7976",0.666666666666667
"7977",0.222222222222222
"7978",0.888888888888889
"7979",0.333333333333333
"7980",0.666666666666667
"7981",0.555555555555556
"7982",0.111111111111111
"7983",0.444444444444444
"7984",0.333333333333333
"7985",0.555555555555556
"7986",0.444444444444444
"7987",0.777777777777778
"7988",0.222222222222222
"7989",0.555555555555556
"7990",0.111111111111111
"7991",0.444444444444444
"7992",0.777777777777778
"7993",0.111111111111111
"7994",0.777777777777778
"7995",0.222222222222222
"7996",0.666666666666667
"7997",0.222222222222222
"7998",0.555555555555556
"7999",0.333333333333333
"8000",0.333333333333333
"8001",0.111111111111111
"8002",0.777777777777778
"8003",0.111111111111111
"8004",0.444444444444444
"8005",0.666666666666667
"8006",0.555555555555556
"8007",0.444444444444444
"8008",0.444444444444444
